Unnamed: 0	Accession ID	Gene ID	Product Description	3D7_MIS	3D7_MFS	Neighbours	essential	Degree	Betweenness Centrality	Closeness Centrality	stage	redundant	under_MIS_threshold
145	Q8ILL3	PF3D7_1424100	60S ribosomal protein L5, putative	0.166	-2.702	['Q8IKK7', 'Q8I4U5', 'Q8II24', 'C6KT25', 'Q8IBY4', 'K7NTP5', 'Q8ID28', 'Q8I3T8', 'O00806', 'Q8I3R0', 'C6KT23', 'Q8IKR1', 'Q8IDB0', 'Q8I487', 'C0H5C2', 'Q8IAX5', 'A0A5K1K8Y8', 'Q8IEK3', 'Q8IDJ8', 'Q8IIB4', 'Q8IB24', 'Q8IIU8', 'Q8IE10', 'O97319', 'Q6ZMA8', 'Q8IKW5', 'Q8IJC6', 'Q8IIV1', 'Q8I566', 'Q8ILI2', 'O77381', 'Q8ILK3', 'Q8IM10', 'Q8I431', 'Q8IL02', 'Q8IK83', 'O97313', 'Q8I0P6', 'Q8IC43', 'Q8IKM5', 'Q8IIA2', 'Q8I320', 'Q8IDK7', 'C0H4A6', 'Q8IAX8', 'Q8IEQ1', 'Q8IJ34', 'Q8IDR9']	True	48	0.0124242773852143	0.3860126627934722	5	False	True
146	Q8IDG2	PF3D7_1353900	proteasome subunit alpha type-7, putative	0.167	-2.941	['Q8II43', 'A0A5K1K7U1', 'C0H5I7', 'C0H5H0', 'O97282', 'Q8IAR3', 'Q8II71', 'Q8IDG3', 'C6KT34', 'Q8IKC9', 'Q8I6T3', 'A0A5K1K9F3', 'Q8I323', 'Q8I0U7', 'O77323', 'Q8IJW0', 'O77396', 'O96153', 'O96220', 'Q8IJN9', 'Q7K6A9', 'Q8IK90', 'Q8IBI3', 'C6KST3', 'Q8I261', 'Q8IJT1', 'C0H4C7', 'Q8I5C4', 'C6KST5', 'Q8IJM0', 'Q8IJA0']	True	31	0.0030096121856562	0.3514610000025261	5	True	True
147	Q8IDB0	PF3D7_1358800	40S ribosomal protein S15	0.168	-3.402	['O97320', 'Q8IL94', 'Q8IJC6', 'Q8IIB4', 'Q8IJV6', 'C6KT19', 'Q8IL02', 'Q8ILL3', 'Q6ZMA7', 'C6KT25', 'Q8IBY4', 'A0A5K1K8V8', 'K7NTP5', 'Q8I3T8', 'Q8IIA2', 'Q8ILK3', 'Q8IKF0', 'Q8I431', 'C6KT23', 'Q8I5H4', 'Q8I487', 'Q8I1V1', 'Q8IJ34', 'Q8IE10', 'Q8IC05', 'Q8I463', 'A0A144A1R5', 'Q9TY99', 'Q8IAX6', 'Q8IM10', 'C0H4A6', 'Q8IAX8', 'Q8IDK7', 'O77381', 'Q8IL58', 'Q76NM6', 'Q7KQL5', 'Q8I0V2', 'Q8IFP2', 'Q8I3R0', 'Q8I0P6', 'Q8IKM5', 'Q8IB31', 'C0H5C2', 'Q8IEQ1', 'Q8IIU8', 'Q8IE66', 'Q8IKH8', 'Q8IIV1']	True	49	0.0162640093146431	0.3930764036626746	5	False	True
148	Q8IL86	PF3D7_1438100	translocation protein SEC62, putative	0.169	-2.953	['Q8IEC8']	True	1	0.0	0.1801519383338059	5	False	True
149	Q8IAX6	PF3D7_0814000	60S ribosomal protein L13-2, putative	0.169	-2.534	['O00806', 'Q8I3R0', 'Q8IIV2', 'C6KT23', 'Q8IBY4', 'C0H5C2', 'Q8I2X4', 'Q8IAX5', 'Q8IC43', 'Q8IJC6', 'Q8IM10', 'Q8IET7', 'Q8IL58', 'Q8ILL2', 'Q8ILK3', 'Q8IKM5', 'Q8IDB0', 'Q8IDR9', 'O97313', 'Q8II61', 'Q8IIU8', 'Q8I0P6', 'Q8IKH8', 'Q8IE10', 'Q8IL75', 'Q8IIB4', 'A0A5K1K9E5', 'C6KT18', 'Q8IL02', 'A0A5K1K8V8', 'Q8IIA2', 'Q8I3T8']	True	32	0.0043538685010801	0.3784124134742224	5	False	True
150	Q8IB60	PF3D7_0822600	protein transport protein SEC23	0.172	-2.889	['O96221', 'Q8IKW5', 'Q8I5B3', 'Q8I1S0']	True	4	0.0013798052557365	0.3048146736248953	5	False	True
151	Q8IM55	PF3D7_1403900	serine/threonine protein phosphatase CPPED1, putative	0.172	-2.825	['Q76NN6', 'Q8IFP3']	True	2	0.0	0.293779548674678	5	True	True
152	Q8I2X4	PF3D7_0917900	heat shock protein 70	0.173	-2.68	['Q8II43', 'Q8I1V1', 'Q8IFP3', 'Q8IKW5', 'Q8IAX6', 'Q8IJX8', 'C6KST3', 'Q8II80', 'Q8I323', 'Q8ILA4', 'C6KTA4', 'C6KST5', 'Q8ILI2', 'Q8I566', 'Q8I5H4', 'A0A5K1K9F3', 'Q8IBI3', 'Q7KQL5', 'O77323', 'Q8I3I6', 'Q8IEQ1', 'Q8IJW0', 'C0H5H0', 'O97282', 'C0H4Y6', 'Q8IJN9', 'Q8III6', 'Q8IL58', 'Q8ILP3', 'Q8IDG3', 'Q8IC01', 'Q8IC05', 'Q8IKP1', 'C0H5I7', 'A0A5K1K967', 'Q8ILC1', 'O96220', 'Q8I5C4']	True	38	0.0308244463166788	0.4043942181645898	5	True	True
153	Q8II43	PF3D7_1132200	T-complex protein 1 subunit alpha	0.174	-2.998	['Q8I2X4', 'Q8IDG2', 'C0H5H0', 'O97282', 'Q8IAR3', 'Q7KQL9', 'Q8IJN9', 'C6KT34', 'Q8IFP3', 'Q8I6T3', 'Q76NN6', 'Q8I323', 'Q8IDG3', 'Q8II24', 'Q8IKC9', 'Q8II61', 'O77323', 'O96220', 'C6KSV2', 'Q8IKW5', 'Q8I5B6', 'Q8IBI3', 'Q8IDZ8', 'C6KST3', 'Q8IK90', 'C6KTA4', 'O97247', 'Q8I5C4', 'C6KST5', 'Q8IJT1', 'C0H5I7', 'Q8II82', 'Q8IC01', 'Q8IE66', 'Q6ZLZ9', 'Q8IBR6', 'Q8IJW0']	True	37	0.0167308614854153	0.396060714753389	5	True	True
154	A0A5K1K9E9	PF3D7_1326000	respiratory chain complex 3 associated protein 2	0.175	-2.737	['C6KSV8']	True	1	0.0	0.2299546467270936	5	False	True
155	Q76NL8	PF3D7_1360800	falcilysin	0.177	-3.277	['Q8III5']	True	1	0.0	0.19696223247175	5	False	True
156	Q8ILA4	PF3D7_1436000	glucose-6-phosphate isomerase	0.177	-3.115	['Q8IDF6', 'Q6ZLZ9', 'Q8I2X4', 'O97282', 'Q8ID43', 'Q8IJN9', 'Q8IFP3', 'Q8II24', 'C6KTA3', 'Q8IKT2', 'Q8I5C4', 'C6KST5', 'Q8I566']	True	13	0.0006746446908318	0.3310679773369217	5	False	True
157	Q8I2F4	PF3D7_0936600	gametocyte exported protein 5	0.178	-3.293	['Q8IIX5', 'Q8I490', 'Q8IJ76', 'Q8IIF0', 'Q8IJF6', 'Q8II72', 'Q8I2F2', 'Q8IFM0', 'Q6ZMA7', 'Q9TY99']	True	10	0.0002527850252015	0.2866310667210554	5	True	True
158	Q8I431	PF3D7_0507100	60S ribosomal protein L4	0.178	-2.643	['Q8I1V1', 'Q8IJV6', 'Q8II24', 'Q8I320', 'C0H4A6', 'Q8I487', 'Q8IIA2', 'Q8ILK3', 'Q8IKM5', 'Q8IK15', 'C6KT19', 'Q8IDB0', 'Q8IDR9', 'Q8II61', 'Q8IJ34', 'Q8I3T8', 'C6KT23', 'Q8IIB4', 'Q8IEK3', 'Q8IL02', 'Q8ID28', 'Q8ILL3', 'Q8IB24', 'Q8IKR1', 'O97319', 'Q8IBY4', 'O77381', 'Q8IDN6', 'Q6ZLZ9']	True	29	0.0096068797831916	0.373001000002681	5	False	True
159	Q8IJ34	PF3D7_1037300	ADP,ATP carrier protein 1	0.178	-2.537	['Q8ID28', 'Q8IJC6', 'Q8I431', 'C6KT23', 'Q8IDB0', 'Q8IJN7', 'Q8ILL2', 'Q8IC05', 'Q8IKK7', 'Q8I463', 'A0A144A1R5', 'Q8IKH8', 'O77381', 'O97249', 'Q8I623', 'O97313', 'Q8ILL3']	True	17	0.0015974668400726	0.3356323336421182	5	True	True
160	Q8IBR6	PF3D7_0718500	prefoldin subunit 3, putative	0.18	-3.36	['Q6ZLZ9', 'Q8ILS7', 'O77323', 'Q8II82', 'C0H4C7', 'Q8I3Y6', 'Q76NN6', 'C0H5I7', 'Q8IJN9', 'Q8I3A4', 'O97282', 'O97247', 'C6KST5', 'Q8II43', 'Q8IFP3']	True	15	0.0050881651150656	0.3172614934862073	5	False	True
161	Q8IJS2	PF3D7_1012300	cytochrome b-c1 complex subunit 7, putative	0.18	-2.624	['Q76NM6', 'Q7KQL5', 'Q8IFP2', 'Q8I2I2', 'O77381', 'C0H4A6']	True	6	0.0009829461807234	0.3153436778951854	5	False	True
162	O96220	PF3D7_0214000	T-complex protein 1 subunit theta	0.182	-3.405	['Q8IJN9', 'C6KST3', 'Q8IK90', 'Q8II24', 'Q8IDG3', 'Q8IC01', 'C6KST5', 'Q8IKC9', 'Q8II61', 'Q8I5C4', 'O97282', 'Q8I6T3', 'Q8II43', 'O77323', 'Q8IDZ8', 'C0H5H0', 'Q8IDG2', 'C6KT34', 'Q8IJT1', 'Q8IAR3', 'Q8IBI3', 'Q8II82', 'O97247', 'Q8I5B6', 'C0H5I7', 'Q8I0U7', 'Q8I2X4', 'Q8IJW0']	True	28	0.0046232474408773	0.3673722122762823	5	False	True
163	Q8II24	PF3D7_1134000	heat shock protein 70	0.182	-2.879	['O77381', 'Q8ILL3', 'Q8ID28', 'C0H5I7', 'Q8IEA6', 'O96220', 'Q6ZLZ9', 'Q8I431', 'O97227', 'Q8II43', 'O97282', 'Q8I2W2', 'Q8IJW0', 'Q8IDK7', 'C6KST5', 'Q8IFP3', 'Q8IJN9', 'Q8ILA4', 'Q8III6', 'A0A5K1K9F3', 'Q8I323', 'C0H4V6', 'O77323', 'P27362', 'Q8IKT2', 'Q8ILK3', 'Q8IKM5', 'C0H5H0', 'C6KT76', 'Q7KQL9', 'Q8IB24', 'P61076', 'Q8IES0', 'O97247', 'Q8I5C4']	True	35	0.0478857696880162	0.3969217163072007	5	True	True
164	Q8IBB9	PF3D7_0828800	GPI-anchored micronemal antigen	0.183	-3.301	['Q8IJM9', 'Q8I0U8', 'Q8II72', 'Q6ZMA7', 'Q8ILZ1']	True	5	0.0077489559129448	0.2824191639618133	5	False	True
165	Q8I0P6	PF3D7_1357000	elongation factor 1-alpha	0.184	-2.892	['Q8IIB4', 'Q8IEK3', 'Q8IJX8', 'Q8IM10', 'Q8IIM8', 'Q8IET7', 'A0A143ZY58', 'Q8I323', 'Q8IDK7', 'Q8IB24', 'C0H4A6', 'Q8ILI2', 'Q6ZMA8', 'Q8I5H4', 'O77381', 'Q8IFP2', 'Q8I0V2', 'Q8IDR9', 'Q8IIU8', 'O00806', 'Q8IFM9', 'Q8IKH8', 'O97313', 'C0H5C2', 'Q8IJC6', 'C0H5H0', 'Q8I320', 'Q8IAX6', 'Q8I3R0', 'Q8IL02', 'Q8ILL3', 'Q8IL58', 'Q8ILL2', 'Q8IAX5', 'Q8I2X3', 'Q8IIA2', 'Q8ILK3', 'A0A144A3N9', 'Q6ZMA7', 'C6KT25', 'Q8IKM5', 'Q8IM15', 'Q8IDB0', 'Q76NM6', 'A0A5K1K8V8', 'Q76NN7', 'K7NTP5', 'Q8II61', 'Q8IBY4', 'Q8IE10', 'Q8I3T8']	True	51	0.0223256640491004	0.416383100345068	5	True	True
167	Q8IM66	PF3D7_1402300	26S proteasome regulatory subunit RPN6	0.185	-2.939	['O96153', 'Q8IKH3', 'Q8IEK3']	True	3	0.0001382434032681	0.2961621889721206	5	False	True
168	A0A5K1K9F3	PF3D7_1338100	26S proteasome regulatory subunit RPN3, putative	0.189	-2.887	['Q8IBI3', 'Q8ILC1', 'Q8IJM0', 'Q8IJA0', 'C0H5H0', 'Q8I2X4', 'Q8IDG2', 'Q8I261', 'Q8II24', 'Q8II71', 'Q8IDG3', 'Q8IC01', 'Q8IIJ6', 'A0A5K1K7U1', 'Q8IJW0', 'C6KST3', 'Q7K6A9', 'Q8I323']	True	18	0.0009574367264013	0.3559142095542151	5	False	True
169	Q8IHY0	PF3D7_1138500	protein phosphatase PPM2, protein phosphatase 2C	0.19	-2.797	['Q8IC01']	True	1	0.0	0.2753906327319945	5	False	True
170	Q8I546	PF3D7_1237700	conserved protein, unknown function	0.19	-3.369	['Q8ILB6', 'C6KT18', 'O77389', 'Q8IFM9', 'A0A144A1R5']	True	5	0.0035796427038993	0.2995635594771326	5	True	True
171	O77396	PF3D7_0317000	proteasome subunit alpha type-3, putative	0.191	-2.809	['A0A5K1K7U1', 'Q8IK90', 'Q8IJT1', 'Q8IAR3', 'Q8IAV6', 'Q8IBI3', 'C6KST3', 'Q8I6T3', 'C6KST5', 'Q8IJW0', 'Q8IDG2', 'Q8I261', 'Q8IDG3', 'Q8IKC9', 'C6KT34', 'Q8I0U7', 'O96153', 'C0H4C7', 'Q7K6A9']	True	19	0.0052702642133733	0.2886703391325096	5	True	True
172	Q8I1V1	PF3D7_0413600	26S protease regulatory subunit 6B, putative	0.191	-2.71	['Q8I2X4', 'Q8I431', 'Q8I5M9', 'Q8IC05', 'Q7K6A5', 'Q8IDB0', 'Q8IEQ1', 'Q8IKH8', 'Q8IEK3', 'Q8I323', 'Q8ILE3', 'Q8ILI2', 'Q8IAR6', 'Q7KQL5', 'Q8IJM0', 'C0H5H0', 'Q8I3T8']	True	17	0.0045761223675227	0.3594173021679376	5	True	True
173	O97247	PF3D7_0306800	T-complex protein 1 subunit beta	0.191	-2.7	['C6KST3', 'C6KST5', 'Q6ZLZ9', 'Q8IJW0', 'Q8IJN9', 'O77323', 'Q8IKT2', 'Q8II61', 'C6KT34', 'Q8I5C4', 'O97282', 'Q8I6T3', 'Q8II43', 'Q7KQL5', 'Q8IFP3', 'C0H5I7', 'Q8IBR6', 'Q7KQL9', 'O96220', 'Q8II24', 'Q8ID43']	True	21	0.0038112130998009	0.3601262120341466	5	True	True
174	P50250	PF3D7_0520900	adenosylhomocysteinase	0.194	-2.678	['Q8IFP3', 'Q8I3X4', 'Q8IIR8', 'Q8IKT2', 'Q8ILT0', 'Q7KQL5', 'C6KT25', 'Q8IKW5', 'Q8IJN9']	True	9	0.0031201383624189	0.3419175833357909	5	False	True
175	Q8IK90	PF3D7_1474800	proteasome subunit alpha type-1, putative	0.196	-2.545	['Q8I0U7', 'O77396', 'O96153', 'O96220', 'Q7K6A9', 'Q8IBI3', 'C6KST3', 'Q76NM3', 'Q8IJT1', 'C0H4C7', 'Q8I5C4', 'C6KST5', 'Q8IDG3', 'Q8IKC9', 'A0A5K1K7U1', 'C0H5I7', 'Q8II43', 'Q8IDG2', 'Q8IJW0', 'O97282', 'Q8IAR3', 'Q8I261', 'C6KT34', 'Q8I6T3']	True	24	0.0005727672272507	0.303547779719555	5	True	True
176	Q8I2U5	PF3D7_0920800	inosine-5'-monophosphate dehydrogenase	0.198	-2.648	['Q8IKW5']	True	1	0.0	0.2983398521263273	5	False	True
177	Q8ILV5	PF3D7_1414000	26S proteasome regulatory subunit RPN13, putative	0.204	-3.472	['C0H5C2']	True	1	0.0	0.2898158563512894	5	False	True
178	Q8IEJ6	PF3D7_1312600	2-oxoisovalerate dehydrogenase subunit alpha, mitochondrial, putative	0.204	-2.736	['Q8IL11', 'C6KSV3', 'Q8I0X1', 'P61076', 'Q8IEA6', 'O97227']	True	6	4.752609763174355e-05	0.2555409230249298	5	True	True
179	Q8IE10	PF3D7_1331700	glutamine--tRNA ligase, putative	0.205	-2.692	['Q8IAX5', 'Q8ILK3', 'Q8IDJ8', 'Q8IKM5', 'Q8IIU8', 'Q8IIA4', 'Q8IDK7', 'C6KT09', 'Q8IL94', 'Q8IKW5', 'Q8IBY4', 'Q8I3T8', 'Q8IL02', 'Q8ILL3', 'Q8ILI2', 'Q8IDB0', 'Q8IIA2', 'Q8IKP1', 'Q8IAX6', 'C0H4A6', 'Q8IJC6', 'Q8IDR9', 'O77381', 'Q8IM10', 'Q6LFH8', 'Q8IJ60', 'Q8I3R0', 'O97313', 'Q8ILL2', 'Q8I0P6', 'C0H5C2']	True	31	0.0101219026875768	0.3648031758267978	5	False	True
180	C0H586	PF3D7_0933200	calcyclin-binding protein, putative	0.205	0.0	['Q76NN6']	True	1	0.0	0.2657699992741082	5	False	True
181	Q8IKH8	PF3D7_1465900	40S ribosomal protein S3	0.205	-3.469	['Q8I603', 'O96252', 'Q8II61', 'Q8IJV6', 'Q8IJC6', 'Q8IBY4', 'A0A5K1K8V8', 'K7NTP5', 'Q8IL58', 'Q8ILL2', 'Q8I5M9', 'Q8IKV8', 'Q8I0P6', 'Q8I1V1', 'Q8IIB4', 'Q8IKM5', 'Q8IIV2', 'Q8I463', 'Q8IAX6', 'Q8IIX0', 'Q8IAX8', 'Q8IJ34', 'Q8IDR9', 'Q8IET7', 'Q8I0V2', 'Q8IFP2', 'Q8I3T8', 'O00806', 'Q8I3R0', 'Q8IDB0', 'C0H5C2', 'Q8IKW0', 'Q8IAX5', 'Q8IJX8']	True	34	0.0116546323574909	0.3745312605155125	5	False	True
182	Q8II61	PF3D7_1130200	60S ribosomal protein P0	0.208	-2.596	['Q8IIV2', 'Q8IDZ8', 'Q8IKM5', 'Q8IIU8', 'Q8IKH8', 'Q76NN6', 'A0A144A3N9', 'Q8IIB4', 'A0A5K1K8V8', 'K7NTP5', 'Q8I3T8', 'Q8IJX8', 'Q8IIM8', 'O96153', 'Q8IJV6', 'Q8IL48', 'O96220', 'Q8IL02', 'Q8I431', 'Q8II43', 'C6KSV2', 'Q8ILL2', 'O97282', 'Q8IAX6', 'Q8IAX8', 'O97247', 'Q8IDR9', 'Q8ILS7', 'Q8IET7', 'Q8IM10', 'Q8I0V2', 'Q8IFP2', 'Q6ZLZ9', 'O77323', 'P27362', 'O00806', 'Q8IJN7', 'O97313', 'Q8I0P6', 'C0H5C2', 'Q8IAX5', 'Q8IKT2']	True	42	0.0653780821935595	0.4144925981868612	5	True	True
183	O96221	PF3D7_0214100	protein transport protein SEC31	0.209	-2.744	['Q8IB60', 'Q8I1S0', 'Q8I5L6', 'C0H5H0', 'Q8I5B3']	True	5	0.004366295460592	0.3121093837629271	5	False	True
184	Q8IJA0	PF3D7_1030500	26S proteasome regulatory subunit RPN9, putative	0.209	-3.366	['Q8IJM0', 'Q8IJW0', 'Q76NN6', 'A0A5K1K9F3', 'Q8I323', 'Q8IDG3', 'Q7K6A9', 'Q8IBI3', 'C6KST3', 'Q8I261', 'Q8I374', 'Q8II71', 'A0A5K1K7U1', 'Q8IIJ6', 'Q8IDG2', 'C0H5H0']	True	16	0.0065226693851417	0.350113115055249	5	False	True
185	A0A144A1R5	PF3D7_1246200	actin I	0.213	-2.745	['Q8IIX0', 'Q8I463', 'Q7KQL5', 'Q8I0V4', 'Q8IC05', 'Q8ILK3', 'Q76NN7', 'Q8IDB0', 'Q8IJ34', 'O00806', 'Q8II36', 'Q8I546', 'Q8IKK7']	True	13	0.011473266639428	0.3269185129835494	5	False	True
186	Q8ILF4	PF3D7_1431100	PhIL1 interacting protein PIP2	0.213	-2.852	['Q8ILF6', 'Q8I0V2']	True	2	0.0051388313302942	0.2916677148583264	5	False	True
187	Q8IE67	PF3D7_1325100	phosphoribosylpyrophosphate synthetase	0.218	-2.546	['Q8IIR8', 'O97245']	True	2	4.390302956759739e-05	0.2439331857064961	5	False	True
188	Q8I2Q0	PF3D7_0925900	lipocalin	0.219	-3.309	['Q8ILE3', 'C0H5H0', 'Q8I0V2']	True	3	3.91509529756561e-05	0.3275049139036993	5	False	True
189	Q8IB24	PF3D7_0818900	heat shock protein 70	0.225	-2.666	['A0A144A3N9', 'O77381', 'Q8IIU8', 'Q8IIV1', 'Q8IJC6', 'Q8I5H4', 'O97313', 'Q8I0P6', 'Q8IJX8', 'Q8IIM8', 'Q8IL02', 'Q8ILE3', 'C0H5H0', 'Q8I3I6', 'Q8ILL3', 'Q8ILI2', 'Q8I5B3', 'C0H4A6', 'Q8IIA2', 'Q8ILK3', 'C6KT19', 'Q8ILC1', 'Q6ZMA7', 'Q8IBV7', 'K7NTP5', 'Q8I3R0', 'Q9TY99', 'Q8I431', 'Q8IM10', 'Q8I487', 'C0H5C2', 'Q8IET7', 'Q8IAX5', 'Q8II24', 'Q8IC01', 'C6KTA4', 'Q8I3J0', 'Q8IAX8', 'Q8IIV2', 'Q8IIF0', 'Q8IIK8', 'Q8IKM5', 'Q8IDR9']	True	43	0.0315906937162421	0.4168584235189779	5	True	True
190	Q7K6A9	PF3D7_0803800	proteasome subunit beta type-4	0.227	-2.689	['O96153', 'Q8I323', 'Q8IK90', 'C6KST3', 'Q8II71', 'Q8IJT1', 'Q8IAR3', 'Q8IBI3', 'Q8IJM0', 'A0A5K1K7U1', 'Q8IJA0', 'Q8I6T3', 'Q8IJW0', 'C0H5H0', 'O97282', 'Q8IDG2', 'Q8I261', 'Q8IDG3', 'C6KT34', 'A0A5K1K9F3', 'Q8IKC9', 'Q8I0U7', 'O77396']	True	23	0.0017189535092151	0.3396911432582555	5	True	True
191	Q8I3W9	PF3D7_0513800	ras-related protein Rab-1A	0.232	-2.589	['Q8I274', 'Q8IIK8', 'C0H516', 'A0A5K1K8H7']	True	4	0.0030016015013135	0.2439331857064961	5	True	True
192	Q8ILC1	PF3D7_1434300	Hsp70/Hsp90 organizing protein	0.233	-2.873	['Q8IIV2', 'Q8IBV7', 'C6KT19', 'A0A5K1K9F3', 'Q8IJN7', 'Q8I323', 'Q8III6', 'Q8IJM0', 'Q8IIM8', 'Q8IB24', 'Q8I3J0', 'A0A5K1K963', 'Q8IC01', 'Q8IIJ6', 'Q8IDE7', 'O97245', 'Q8I2X4', 'Q8IJW0', 'C0H5H0']	True	19	0.0094205871961685	0.3733823916182256	5	False	True
193	Q8IIX5	PF3D7_1102500	gametocyte exported protein 2	0.234	-2.787	['Q8I476', 'Q8IFM9', 'Q8I2F4', 'B9ZSJ2', 'Q8I0U8', 'Q8I490', 'Q8II72', 'Q8IKC8', 'Q8I4T3', 'Q8I2F2', 'Q8IIF0', 'Q6ZMA7', 'Q9TY99', 'Q8IFM0', 'Q8IJ76', 'Q8IJF6']	True	16	0.0042837063371486	0.2954433487076251	5	True	True
194	P61074	PF3D7_1361900	proliferating cell nuclear antigen 1	0.234	-3.274	['Q8I3A1', 'Q8I3Y6', 'Q7KQJ9', 'C0H4U4']	True	4	0.0007705891259355	0.262333318249012	5	True	True
195	Q8IC05	PF3D7_0708400	heat shock protein 90	0.236	-2.653	['C6KT19', 'Q8I4U5', 'Q8IJC6', 'Q9TY94', 'Q8IL58', 'Q8I1V1', 'Q8IKH3', 'Q8IFP2', 'Q76NM4', 'Q8IKF0', 'Q8I463', 'A0A144A1R5', 'Q8IKP1', 'Q8IKM5', 'Q8IDB0', 'Q8IJM0', 'Q8IE66', 'Q8IJ34', 'Q8IAR6', 'Q7KQL5', 'Q8I2X4', 'Q8IIA2', 'Q8I320']	True	23	0.0208946223911551	0.373001000002681	5	True	True
196	Q8IKR1	PF3D7_1456800	V-type H(+)-translocating pyrophosphatase, putative	0.238	-2.573	['Q8IET7', 'Q8ILL3', 'Q8IAX5', 'Q8IM10', 'Q8IJN7', 'Q8I3T8', 'Q8I431', 'O97313', 'C0H4A6']	True	9	3.6861146274597474e-05	0.3208857460480006	5	True	True
197	Q8I6T3	PF3D7_1328100	proteasome subunit beta type-7, putative	0.244	-2.338	['O97282', 'Q8IDG3', 'Q8IJT1', 'Q8IKC9', 'C6KT34', 'Q8II43', 'C0H5I7', 'Q8I0U7', 'O77396', 'O96153', 'O96220', 'Q8IDG2', 'Q7K6A9', 'C6KST3', 'Q8IAR3', 'Q8I261', 'Q8IBI3', 'O97247', 'C0H4C7', 'Q8I5C4', 'C6KST5', 'A0A5K1K7U1', 'Q8IJW0', 'Q8IJN9', 'Q8IK90']	True	25	0.000712488293582	0.3063489756733428	5	False	True
198	C6KST5	PF3D7_0608700	T-complex protein 1 subunit zeta	0.247	-2.844	['Q8IJT1', 'Q8IC01', 'Q8IBI3', 'C0H5I7', 'O77323', 'O97247', 'Q8I0U7', 'Q6ZLZ9', 'O96220', 'Q8I2X4', 'Q8IJW0', 'Q8IKW5', 'C6KST3', 'Q8IJN9', 'O77396', 'Q8IK90', 'Q8II24', 'Q8IDG3', 'Q8IKC9', 'Q8I5C4', 'O97282', 'Q8I6T3', 'Q8II43', 'Q8IFP3', 'C0H5H0', 'Q8IBR6', 'Q8I323', 'Q8IDG2', 'Q8ILA4']	True	29	0.0049521279674788	0.3711056697181145	5	False	True
199	C0H4Y6	PF3D7_0827900	protein disulfide-isomerase	0.248	-2.66	['Q8I2V9', 'Q8IKB2', 'C0H5H0', 'Q8I2X4']	True	4	0.0051675175753545	0.3147999818988143	5	True	True
200	Q8I2I2	PF3D7_0933600	mitochondrial-processing peptidase subunit beta, putative	0.25	-2.745	['Q8IB14', 'Q8IL75', 'Q8IJS2', 'O97245', 'Q8I3N3']	True	5	0.000424275284651	0.272920761586416	5	True	True
201	A0A143ZY58	PF3D7_1020900	ADP-ribosylation factor 1	0.251	-3.264	['Q8I0P6', 'Q8IKH3', 'Q8I1S0', 'Q8IIM8']	True	4	0.0014244034088977	0.3005497769568928	5	True	True
202	Q8IEP9	PF3D7_1306600	V-type proton ATPase subunit H, putative	0.254	-2.63	['Q8I323', 'Q8IDS0', 'Q8I280', 'C0H5H0', 'Q76NN6', 'Q8IE84']	False	6	0.003484344746213	0.3458030104191521	5	False	False
203	Q9TY94	PF3D7_0209800	ATP-dependent RNA helicase UAP56	0.257	-2.606	['Q7KQL5', 'Q8IKF0', 'Q8IC05']	False	3	0.0	0.2891274576426165	5	False	False
204	Q8IIV2	PF3D7_1105000	histone H4	0.261	-3.385	['Q8ILC1', 'Q8II61', 'Q8IAX6', 'Q8IAX8', 'Q8IBV7', 'Q8IIV1', 'Q8IDR9', 'Q9TY99', 'Q8IFM9', 'C0H4L1', 'B9ZSJ2', 'Q8IM10', 'Q7KQL5', 'Q8I5H4', 'O00806', 'O97313', 'C0H5C2', 'Q8IAX5', 'A0A5K1K8Y8', 'Q8IJX3', 'Q8IIM8', 'Q8IKM5', 'C0H4A6', 'C6KT18', 'Q8IKH8', 'Q8IIF0', 'C6KT19', 'Q8IJC6', 'Q6ZMA7', 'A0A5K1K8V8', 'K7NTP5', 'Q8I0V2', 'Q8ILZ7', 'Q8I487', 'Q8ILL2', 'Q8IIB4', 'Q8IB24']	True	37	0.0197725649902297	0.3926537408630373	5	True	True
205	Q8I274	PF3D7_0106800	ras-related protein Rab-5C	0.264	-2.504	['Q8I3W9', 'A0A5K1K8H7']	False	2	0.0	0.1993274994555811	5	False	False
206	Q8I320	PF3D7_0913200	elongation factor 1-beta	0.266	-2.711	['Q8I431', 'Q8IIB4', 'Q8IIX0', 'O97313', 'Q8IDR9', 'Q8I0P6', 'Q8IM10', 'C0H4A6', 'Q8I0V4', 'Q8ILL3', 'Q8IFP2', 'Q8IC05']	False	12	0.0006464633888112	0.3295739882695168	5	False	False
207	Q7KQL9	PF3D7_1444800	fructose-bisphosphate aldolase	0.268	-2.718	['Q8I5C4', 'Q6ZLZ9', 'Q8IDJ8', 'Q8II43', 'Q8IJI7', 'Q8IFP3', 'Q8IDF6', 'C6KT50', 'Q8ID43', 'Q7KQM0', 'Q8I3X4', 'Q8IJN9', 'Q8II24', 'Q8IIG6', 'O97247', 'Q8I566']	True	16	0.0115204821703347	0.3263342082239719	5	True	True
